Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":30508,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s90-lifecycle-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e010180a1bf85b7f565e9aa39734f8551caf170a85b36c50598be556b723ce7f"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":192367481,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":192872665,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":193375774,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":193878519,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":194382347,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":194412984,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_START {"batch_index":2,"command_batch_sha256":"d653d9d61aef095adc96f03a2e6d8b823e95f4682f46707786c55d96c71ce6bb","deadline_mono_us":743497178,"generation":201,"issued_mono_us":143497178,"max_status_gap_ms":506.116,"process_frame":22565,"ready_file":"benchmark/out/ready-02.json","ready_sha256":"a4ef7674aa026672137a40787cb3bb196be069b9cad5c49f696b5a651cf1f699","root_instance_id":2866672637381,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-02.json","start_observed_mono_us":194412977,"start_sha256":"6bea7b9b32a0bb154d2850a7fdda50b07866f18e7e1d6295886013ff4f59171b","start_size_bytes":513}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":0,"main_thread":true,"monotonic_us":194413244,"phase":"CYCLE_BEGIN","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":2,"main_thread":true,"monotonic_us":194951242,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":4,"main_thread":true,"monotonic_us":195451548,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":6,"main_thread":true,"monotonic_us":195971899,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":8,"main_thread":true,"monotonic_us":196492442,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":10,"main_thread":true,"monotonic_us":196994871,"phase":"RELOAD_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":13,"main_thread":true,"monotonic_us":197499377,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":15,"main_thread":true,"monotonic_us":198000253,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":17,"main_thread":true,"monotonic_us":198525143,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":20,"main_thread":true,"monotonic_us":199048664,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":22,"main_thread":true,"monotonic_us":199550391,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":24,"main_thread":true,"monotonic_us":200074562,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":27,"main_thread":true,"monotonic_us":200581439,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":29,"main_thread":true,"monotonic_us":201123045,"phase":"SAVE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":31,"main_thread":true,"monotonic_us":201625504,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":33,"main_thread":true,"monotonic_us":202129758,"phase":"RELOAD_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":36,"main_thread":true,"monotonic_us":202656585,"phase":"SAVE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":38,"main_thread":true,"monotonic_us":203172195,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":40,"main_thread":true,"monotonic_us":203673277,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":43,"main_thread":true,"monotonic_us":204206646,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":45,"main_thread":true,"monotonic_us":204717643,"phase":"SAVE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":47,"main_thread":true,"monotonic_us":205238241,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":48,"main_thread":true,"monotonic_us":205754797,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":50,"main_thread":true,"monotonic_us":206262346,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":53,"main_thread":true,"monotonic_us":206799206,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":55,"main_thread":true,"monotonic_us":207308249,"phase":"SAVE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":57,"main_thread":true,"monotonic_us":207809155,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":59,"main_thread":true,"monotonic_us":208328478,"phase":"SAVE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":61,"main_thread":true,"monotonic_us":208862265,"phase":"SAVE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":63,"main_thread":true,"monotonic_us":209377419,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":65,"main_thread":true,"monotonic_us":209883164,"phase":"CYCLE_SETTLE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":68,"main_thread":true,"monotonic_us":210416594,"phase":"SAVE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":70,"main_thread":true,"monotonic_us":210925154,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":73,"main_thread":true,"monotonic_us":211463035,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":75,"main_thread":true,"monotonic_us":211966738,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":77,"main_thread":true,"monotonic_us":212475537,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":79,"main_thread":true,"monotonic_us":212983037,"phase":"CYCLE_SETTLE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":82,"main_thread":true,"monotonic_us":213510840,"phase":"SAVE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":84,"main_thread":true,"monotonic_us":214014711,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":85,"main_thread":true,"monotonic_us":214516517,"phase":"RELOAD_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":88,"main_thread":true,"monotonic_us":215019341,"phase":"CYCLE_BEGIN","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":90,"main_thread":true,"monotonic_us":215521687,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":92,"main_thread":true,"monotonic_us":216057602,"phase":"SAVE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":94,"main_thread":true,"monotonic_us":216559119,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":96,"main_thread":true,"monotonic_us":217074889,"phase":"SAVE_WAIT","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":99,"main_thread":true,"monotonic_us":217606916,"phase":"UNDO","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":100,"main_thread":true,"monotonic_us":218107044,"phase":"BATCH_SETTLE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":100,"main_thread":true,"monotonic_us":218611683,"phase":"BATCH_SETTLE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":100,"main_thread":true,"monotonic_us":218901141,"phase":"BATCH_WRITE","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_BATCH {"barrier":{"ack_file":"benchmark/input/ack-02.json","baseline_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","deadline_mono_us":248901141,"generation":301,"issued_mono_us":218901141,"mode":"host_ack_v1","required":true,"root_instance_id":3556098774396},"index":2,"memory_mono_us":218901141,"pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01","sha256":"b34b63bf4f122e6103d7888a2d24df9a667a211eca54a9af888df9ef6ee99172"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":100,"main_thread":true,"monotonic_us":218962735,"phase":"HOST_BARRIER","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_ACK {"ack_file":"benchmark/input/ack-02.json","ack_observed_mono_us":218956342,"ack_sha256":"51847b85687f99752bf58562b7875feac7608e03e5cac75d24675915792cebb8","ack_size_bytes":428,"batch_index":2,"deadline_mono_us":248901141,"generation":301,"issued_mono_us":218901141,"max_status_gap_ms":541.606,"native_batch_sha256":"b34b63bf4f122e6103d7888a2d24df9a667a211eca54a9af888df9ef6ee99172","objects":{"unavailable_reason":null,"value":71127},"process_frame":24034,"resources":{"unavailable_reason":null,"value":6},"root_instance_id":3556098774396,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":218973422,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":818966362,"index":3,"pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01","sha256":"9aa8e16dbd89d75fde8ee379a76d439f5a6103398e9c88453e7ec07f4b2d96f3","size_bytes":669}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":219478153,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":219981129,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":220485112,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":220988373,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":221493583,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":221995468,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":222499794,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":223003396,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":223506450,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":224011218,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":224514595,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":225039746,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":225546576,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":226050580,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":226554494,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":227058315,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":227561929,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":228065216,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":228569325,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":229073157,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":229577114,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":230080033,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":230585328,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":231087611,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":231591969,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":232095145,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":232598371,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":233102417,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":233606231,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":234109856,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":234613779,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":235117996,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":235620368,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":236125170,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":236628726,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":237132120,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":237636489,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":238139438,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":238643346,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":239147046,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":239650138,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":240153872,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":240658177,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":241161109,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":241666154,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":242169407,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":242674122,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":243176535,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":243680849,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":244183671,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":244688237,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":245190946,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":245695806,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":246199003,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":246702354,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":247206548,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":247710515,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":248213912,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":248716776,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":249221320,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":249724386,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":250227491,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":250732694,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":251235267,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":251739018,"phase":"HOST_START","pid":30508,"run_id":"gt06-s90-lifecycle-attribution-01"}
