Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":36732,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":74,"entry_event_us":58813095,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6601,"process_entry_us":58813075,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":58813087,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":75,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":58813222,"call_return_us":58868585,"cycle":74,"entry_event_us":58813095,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6607,"next_process_entry_us":58874289,"next_process_exit_frame":6607,"next_process_exit_us":58877412,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6601,"process_entry_us":58813075,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":58877394,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6606,"save_process_exit_us":58868595,"save_result":0,"save_start_us":58813087,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":75,"signal_frame":6606,"signal_us":58860993,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":75,"entry_event_us":58994504,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6614,"process_entry_us":58994478,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":58994492,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":76,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":58994653,"call_return_us":59052558,"cycle":75,"entry_event_us":58994504,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6620,"next_process_entry_us":59058063,"next_process_exit_frame":6620,"next_process_exit_us":59061409,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6614,"process_entry_us":58994478,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":59061391,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6619,"save_process_exit_us":59052567,"save_result":0,"save_start_us":58994492,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":76,"signal_frame":6619,"signal_us":59045299,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":76,"main_thread":true,"monotonic_us":59189239,"phase":"SAVE","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":76,"entry_event_us":59189365,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6627,"process_entry_us":59189231,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":59189357,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":77,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":59189445,"call_return_us":59248202,"cycle":76,"entry_event_us":59189365,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6633,"next_process_entry_us":59266414,"next_process_exit_frame":6633,"next_process_exit_us":59269698,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6627,"process_entry_us":59189231,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":59269678,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6632,"save_process_exit_us":59248212,"save_result":0,"save_start_us":59189357,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":77,"signal_frame":6632,"signal_us":59240830,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":77,"entry_event_us":59398463,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6640,"process_entry_us":59398429,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":59398448,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":78,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":59398640,"call_return_us":59457362,"cycle":77,"entry_event_us":59398463,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6646,"next_process_entry_us":59462004,"next_process_exit_frame":6646,"next_process_exit_us":59465050,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6640,"process_entry_us":59398429,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":59465028,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6645,"save_process_exit_us":59457369,"save_result":0,"save_start_us":59398448,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":78,"signal_frame":6645,"signal_us":59450622,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":78,"entry_event_us":59598840,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6653,"process_entry_us":59598808,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":59598826,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":79,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":59599036,"call_return_us":59660330,"cycle":78,"entry_event_us":59598840,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6659,"next_process_entry_us":59666103,"next_process_exit_frame":6659,"next_process_exit_us":59669127,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6653,"process_entry_us":59598808,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":59669109,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6658,"save_process_exit_us":59660338,"save_result":0,"save_start_us":59598826,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":79,"signal_frame":6658,"signal_us":59653307,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":78,"main_thread":true,"monotonic_us":59690123,"phase":"CYCLE_SETTLE","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":79,"entry_event_us":59793877,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6666,"process_entry_us":59793849,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":59793864,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":80,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":59794055,"call_return_us":59848324,"cycle":79,"entry_event_us":59793877,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6672,"next_process_entry_us":59852545,"next_process_exit_frame":6672,"next_process_exit_us":59855914,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6666,"process_entry_us":59793849,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":59855899,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6671,"save_process_exit_us":59848332,"save_result":0,"save_start_us":59793864,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":80,"signal_frame":6671,"signal_us":59841678,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":80,"entry_event_us":59994728,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6679,"process_entry_us":59994701,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":59994716,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":81,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":59994906,"call_return_us":60051715,"cycle":80,"entry_event_us":59994728,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6685,"next_process_entry_us":60058425,"next_process_exit_frame":6685,"next_process_exit_us":60061910,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6679,"process_entry_us":59994701,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":60061885,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6684,"save_process_exit_us":60051727,"save_result":0,"save_start_us":59994716,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":81,"signal_frame":6684,"signal_us":60044371,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":81,"entry_event_us":60188882,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6692,"process_entry_us":60188855,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":60188870,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":82,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":81,"main_thread":true,"monotonic_us":60191001,"phase":"SAVE_WAIT","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":60189055,"call_return_us":60247143,"cycle":81,"entry_event_us":60188882,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6698,"next_process_entry_us":60264886,"next_process_exit_frame":6698,"next_process_exit_us":60268083,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6692,"process_entry_us":60188855,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":60268068,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6697,"save_process_exit_us":60247150,"save_result":0,"save_start_us":60188870,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":82,"signal_frame":6697,"signal_us":60241427,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":82,"entry_event_us":60382888,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6705,"process_entry_us":60382865,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":60382878,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":83,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":60383024,"call_return_us":60435655,"cycle":82,"entry_event_us":60382888,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6711,"next_process_entry_us":60439754,"next_process_exit_frame":6711,"next_process_exit_us":60442733,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6705,"process_entry_us":60382865,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":60442718,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6710,"save_process_exit_us":60435662,"save_result":0,"save_start_us":60382878,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":83,"signal_frame":6710,"signal_us":60429807,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":83,"entry_event_us":60565898,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6718,"process_entry_us":60565876,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":60565888,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":84,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":60566043,"call_return_us":60623309,"cycle":83,"entry_event_us":60565898,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6724,"next_process_entry_us":60628338,"next_process_exit_frame":6724,"next_process_exit_us":60631893,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6718,"process_entry_us":60565876,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":60631878,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6723,"save_process_exit_us":60623317,"save_result":0,"save_start_us":60565888,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":84,"signal_frame":6723,"signal_us":60616054,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":84,"main_thread":true,"monotonic_us":60703209,"phase":"UNDO","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":84,"entry_event_us":60746159,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6731,"process_entry_us":60746135,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":60746148,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":85,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":60746297,"call_return_us":60800368,"cycle":84,"entry_event_us":60746159,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6737,"next_process_entry_us":60804460,"next_process_exit_frame":6737,"next_process_exit_us":60807491,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6731,"process_entry_us":60746135,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":60807473,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6736,"save_process_exit_us":60800376,"save_result":0,"save_start_us":60746148,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":85,"signal_frame":6736,"signal_us":60792645,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":85,"entry_event_us":60918251,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6744,"process_entry_us":60918228,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":60918241,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":86,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":60918384,"call_return_us":60972459,"cycle":85,"entry_event_us":60918251,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6750,"next_process_entry_us":60976882,"next_process_exit_frame":6750,"next_process_exit_us":60979869,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6744,"process_entry_us":60918228,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":60979855,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6749,"save_process_exit_us":60972468,"save_result":0,"save_start_us":60918241,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":86,"signal_frame":6749,"signal_us":60965757,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":86,"entry_event_us":61103277,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6757,"process_entry_us":61103256,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":61103268,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":87,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":61103406,"call_return_us":61155348,"cycle":86,"entry_event_us":61103277,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6763,"next_process_entry_us":61173004,"next_process_exit_frame":6763,"next_process_exit_us":61175944,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6757,"process_entry_us":61103256,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":61175931,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6762,"save_process_exit_us":61155356,"save_result":0,"save_start_us":61103268,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":87,"signal_frame":6762,"signal_us":61149540,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":87,"main_thread":true,"monotonic_us":61203331,"phase":"CREATE","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":87,"entry_event_us":61295023,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6770,"process_entry_us":61294999,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":61295013,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":88,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":61295176,"call_return_us":61348206,"cycle":87,"entry_event_us":61295023,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6776,"next_process_entry_us":61353608,"next_process_exit_frame":6776,"next_process_exit_us":61356901,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6770,"process_entry_us":61294999,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":61356886,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6775,"save_process_exit_us":61348214,"save_result":0,"save_start_us":61295013,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":88,"signal_frame":6775,"signal_us":61342329,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":88,"entry_event_us":61469809,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6783,"process_entry_us":61469788,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":61469799,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":89,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":61469937,"call_return_us":61523770,"cycle":88,"entry_event_us":61469809,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":6789,"next_process_entry_us":61527812,"next_process_exit_frame":6789,"next_process_exit_us":61530774,"observation_complete":true,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6783,"process_entry_us":61469788,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":61530761,"run_id":"gt06-s103-prefix-preflight-06","save_process_exit_frame":6788,"save_process_exit_us":61523777,"save_result":0,"save_start_us":61469799,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":89,"signal_frame":6788,"signal_us":61518139,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":89,"entry_event_us":61644924,"event":"save_enter","formal_acceptance":false,"pid":36732,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":6796,"process_entry_us":61644896,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s103-prefix-preflight-06","save_start_us":61644911,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":90,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":89,"main_thread":true,"monotonic_us":61705712,"phase":"SAVE_WAIT","pid":36732,"run_id":"gt06-s103-prefix-preflight-06"}
