Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":22440,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s91-sparse-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e010180a1bf85b7f565e9aa39734f8551caf170a85b36c50598be556b723ce7f"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":15,"cycle":87,"main_thread":true,"monotonic_us":1806443652,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":15,"cycle":90,"main_thread":true,"monotonic_us":1807006267,"phase":"UNDO","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":15,"cycle":92,"main_thread":true,"monotonic_us":1807519033,"phase":"RELOAD_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":15,"cycle":95,"main_thread":true,"monotonic_us":1808057957,"phase":"SAVE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":15,"cycle":97,"main_thread":true,"monotonic_us":1808568190,"phase":"SAVE_WAIT","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":15,"cycle":100,"main_thread":true,"monotonic_us":1809071856,"phase":"BATCH_SETTLE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":15,"cycle":100,"main_thread":true,"monotonic_us":1809575815,"phase":"BATCH_SETTLE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":15,"cycle":100,"main_thread":true,"monotonic_us":1810079632,"phase":"BATCH_SETTLE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":15,"cycle":100,"main_thread":true,"monotonic_us":1810160793,"phase":"BATCH_WRITE","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_BATCH {"barrier":{"ack_file":"benchmark/input/ack-15.json","baseline_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","deadline_mono_us":1840160792,"generation":1601,"issued_mono_us":1810160792,"mode":"host_ack_v1","required":true,"root_instance_id":14048418665821},"index":15,"memory_mono_us":1810160792,"pid":22440,"run_id":"gt06-s91-sparse-attribution-01","sha256":"ba4f4d7557758d5114a4a8acb148d5d2b23cbd03e2ae6fbc2ea82c6441b3c83d"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":15,"cycle":100,"main_thread":true,"monotonic_us":1810290711,"phase":"HOST_BARRIER","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_ACK {"ack_file":"benchmark/input/ack-15.json","ack_observed_mono_us":1810290706,"ack_sha256":"fa7b7f03b8c4ed9d85ea2b422cb08087bea7c562dce4017caa9165b3b1f9f2f4","ack_size_bytes":427,"batch_index":15,"deadline_mono_us":1840160792,"generation":1601,"issued_mono_us":1810160792,"max_status_gap_ms":578.386,"native_batch_sha256":"ba4f4d7557758d5114a4a8acb148d5d2b23cbd03e2ae6fbc2ea82c6441b3c83d","objects":{"unavailable_reason":null,"value":71128},"process_frame":229496,"resources":{"unavailable_reason":null,"value":6},"root_instance_id":14048418665821,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1810305035,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":2410297231,"index":16,"pid":22440,"run_id":"gt06-s91-sparse-attribution-01","sha256":"75e13eb6ee503abd7a6f570498147d92b61cb36780b289ee3495b69706dca6a1","size_bytes":672}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1810809240,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1811312894,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1811816931,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1812319909,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1812823511,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1813328475,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1813831788,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1814335919,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1814839195,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1815342796,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1815846976,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1816350428,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1816853436,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1817358123,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1817861788,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1818365979,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1818869705,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1819372434,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1819875958,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1820380436,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1820883829,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1821386533,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1821891439,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1822394869,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1822898443,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1823401887,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1823906088,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1824411312,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1824916066,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1825418925,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1825923356,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1826428546,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1826932310,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1827436180,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1827940259,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1828443158,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1828946282,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1829450980,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1829954347,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1830458519,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1830962218,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1831465902,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1831969141,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1832474254,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1832977255,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1833479889,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1833983622,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1834488175,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1834991017,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1835495271,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1835998705,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1836502709,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1837006353,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1837509959,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1838014017,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1838517077,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1839020355,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1839525132,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1840029381,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1840531490,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1841035027,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1841540115,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1842043354,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1842546726,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1843047518,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1843547661,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1844051081,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1844554319,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1845058775,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1845561655,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1846065690,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1846575682,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1847080234,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1847584452,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1848087637,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1848591066,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1849094869,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1849599079,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1850103064,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1850606006,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1851110306,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1851613803,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1852117348,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1852620785,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1853124405,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1853628570,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1854131386,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1854636027,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1855139210,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1855642431,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1856147825,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1856649661,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1857153582,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1857657941,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1858161546,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1858666179,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1859168866,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1859673262,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1860176344,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1860679577,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1861182940,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1861687652,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1862191553,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1862694445,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1863199088,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1863702557,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1864205864,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1864709082,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1865213555,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1865717049,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1866220783,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1866725799,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1867228421,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1867731910,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1868235812,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1868739310,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":16,"cycle":0,"main_thread":true,"monotonic_us":1869243613,"phase":"HOST_START","pid":22440,"run_id":"gt06-s91-sparse-attribution-01"}
