Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":33152,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s93-sparse-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e05d69137d9b6ff303bf75abe47cf981ad336c41ab7945392cd6f8ae6df0e601"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":7,"main_thread":true,"monotonic_us":485765710,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":9,"main_thread":true,"monotonic_us":486274455,"phase":"RELOAD_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":12,"main_thread":true,"monotonic_us":486776919,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":14,"main_thread":true,"monotonic_us":487296297,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":17,"main_thread":true,"monotonic_us":487828761,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":19,"main_thread":true,"monotonic_us":488359154,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":21,"main_thread":true,"monotonic_us":488865625,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":23,"main_thread":true,"monotonic_us":489399869,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":25,"main_thread":true,"monotonic_us":489906351,"phase":"RELOAD_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":27,"main_thread":true,"monotonic_us":490407027,"phase":"CYCLE_SETTLE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":30,"main_thread":true,"monotonic_us":490907576,"phase":"CREATE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":32,"main_thread":true,"monotonic_us":491430467,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":34,"main_thread":true,"monotonic_us":491937324,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":37,"main_thread":true,"monotonic_us":492469830,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":39,"main_thread":true,"monotonic_us":492997727,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":41,"main_thread":true,"monotonic_us":493505409,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":43,"main_thread":true,"monotonic_us":494022165,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":45,"main_thread":true,"monotonic_us":494569710,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":47,"main_thread":true,"monotonic_us":495074885,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":49,"main_thread":true,"monotonic_us":495580545,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":51,"main_thread":true,"monotonic_us":496085778,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":54,"main_thread":true,"monotonic_us":496615528,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":56,"main_thread":true,"monotonic_us":497122253,"phase":"RELOAD_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":59,"main_thread":true,"monotonic_us":497676203,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":62,"main_thread":true,"monotonic_us":498189133,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":64,"main_thread":true,"monotonic_us":498725411,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":67,"main_thread":true,"monotonic_us":499242248,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":69,"main_thread":true,"monotonic_us":499742669,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":72,"main_thread":true,"monotonic_us":500265292,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":74,"main_thread":true,"monotonic_us":500773120,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":76,"main_thread":true,"monotonic_us":501277095,"phase":"RELOAD_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":79,"main_thread":true,"monotonic_us":501809956,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":82,"main_thread":true,"monotonic_us":502311443,"phase":"CYCLE_BEGIN","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":84,"main_thread":true,"monotonic_us":502816781,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":86,"main_thread":true,"monotonic_us":503341819,"phase":"SAVE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":88,"main_thread":true,"monotonic_us":503921218,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":89,"main_thread":true,"monotonic_us":504426086,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":92,"main_thread":true,"monotonic_us":504984837,"phase":"UNDO","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":94,"main_thread":true,"monotonic_us":505492049,"phase":"RELOAD_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":97,"main_thread":true,"monotonic_us":505995384,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":99,"main_thread":true,"monotonic_us":506501058,"phase":"SAVE_WAIT","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":100,"main_thread":true,"monotonic_us":507001391,"phase":"BATCH_SETTLE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":100,"main_thread":true,"monotonic_us":507504492,"phase":"BATCH_SETTLE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":100,"main_thread":true,"monotonic_us":507688765,"phase":"BATCH_WRITE","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_BATCH {"barrier":{"ack_file":"benchmark/input/ack-05.json","baseline_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","deadline_mono_us":537688764,"generation":601,"issued_mono_us":507688764,"mode":"host_ack_v1","required":true,"root_instance_id":5764332721611},"index":5,"memory_mono_us":507688764,"pid":33152,"run_id":"gt06-s93-sparse-attribution-01","sha256":"dcea05f16a615a631b4e76d8315c61c9588601b21abe019972040db73ae99ecb"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":100,"main_thread":true,"monotonic_us":507777857,"phase":"HOST_BARRIER","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_ACK {"ack_file":"benchmark/input/ack-05.json","ack_observed_mono_us":507777853,"ack_sha256":"73d5f126c4dea079e05dc2499cbe7dabc57939ce317f88e9a5e88324312dd95c","ack_size_bytes":425,"batch_index":5,"deadline_mono_us":537688764,"generation":601,"issued_mono_us":507688764,"max_status_gap_ms":579.399,"native_batch_sha256":"dcea05f16a615a631b4e76d8315c61c9588601b21abe019972040db73ae99ecb","objects":{"unavailable_reason":null,"value":71128},"process_frame":58766,"resources":{"unavailable_reason":null,"value":6},"root_instance_id":5764332721611,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":507793268,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":1107783826,"index":6,"pid":33152,"run_id":"gt06-s93-sparse-attribution-01","sha256":"9778b81cd17aa9fddf103cd463e74cd31c888a439f0aab3872c82568d4375497","size_bytes":667}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":508297325,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":508801215,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":509305462,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":509808590,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":510311734,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":510816046,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":511319858,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":511824259,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":512327353,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":512831041,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":513335445,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":513838797,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":514342312,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":514845577,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":515349592,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":515853261,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":516356291,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":516860981,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":517363608,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":517867511,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":518371735,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":518875656,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":519389943,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":519896834,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":520401758,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":520905859,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":521408743,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":521913790,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":522416350,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":522920638,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":523424359,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":523927716,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":524430977,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":524934328,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":525437031,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":525938591,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":526442001,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":526946217,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":527450042,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":527954178,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":528457853,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":528961378,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":529464477,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":529968147,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":530471727,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":530976591,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":531480134,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":531984017,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":532487327,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":532990713,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":533495075,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":533998248,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":534501287,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":535005441,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":535508649,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":536011740,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":536517172,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":537020610,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":537523773,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":538027054,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":538530852,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":539034313,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":539538507,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":540042334,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":540545768,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":541048121,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":541549114,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":542052165,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":542556168,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":543059920,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":543563133,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":544067409,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":544571715,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":545075034,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":545577977,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":546082069,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":546586271,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":547089981,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":547594297,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":548096780,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":548597775,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":549102459,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":6,"cycle":0,"main_thread":true,"monotonic_us":549605181,"phase":"HOST_START","pid":33152,"run_id":"gt06-s93-sparse-attribution-01"}
