Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":33816,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":73,"main_thread":true,"monotonic_us":65417689,"phase":"RELOAD_WAIT","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":74,"entry_event_us":65514625,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7143,"process_entry_us":65514602,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":65514615,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":75,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":65514782,"call_return_us":65618929,"cycle":74,"entry_event_us":65514625,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7149,"next_process_entry_us":65623069,"next_process_exit_frame":7149,"next_process_exit_us":65626825,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7143,"process_entry_us":65514602,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":65626806,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7148,"save_process_exit_us":65618937,"save_result":0,"save_start_us":65514615,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":75,"signal_frame":7148,"signal_us":65612730,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":75,"entry_event_us":65741557,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7156,"process_entry_us":65741539,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":65741549,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":76,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":65741681,"call_return_us":65797139,"cycle":75,"entry_event_us":65741557,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7162,"next_process_entry_us":65800088,"next_process_exit_frame":7162,"next_process_exit_us":65803008,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7156,"process_entry_us":65741539,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":65802992,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7161,"save_process_exit_us":65797146,"save_result":0,"save_start_us":65741549,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":76,"signal_frame":7161,"signal_us":65789262,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":76,"entry_event_us":65916877,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7169,"process_entry_us":65916853,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":65916866,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":77,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":76,"main_thread":true,"monotonic_us":65919805,"phase":"SAVE_WAIT","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":65917081,"call_return_us":65971233,"cycle":76,"entry_event_us":65916877,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7175,"next_process_entry_us":65974898,"next_process_exit_frame":7175,"next_process_exit_us":65979616,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7169,"process_entry_us":65916853,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":65979589,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7174,"save_process_exit_us":65971241,"save_result":0,"save_start_us":65916866,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":77,"signal_frame":7174,"signal_us":65964773,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":77,"entry_event_us":66112059,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7182,"process_entry_us":66112034,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":66112049,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":78,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":66112214,"call_return_us":66167787,"cycle":77,"entry_event_us":66112059,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7188,"next_process_entry_us":66172140,"next_process_exit_frame":7188,"next_process_exit_us":66176141,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7182,"process_entry_us":66112034,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":66176123,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7187,"save_process_exit_us":66167798,"save_result":0,"save_start_us":66112049,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":78,"signal_frame":7187,"signal_us":66160284,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":78,"entry_event_us":66319481,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7195,"process_entry_us":66319460,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":66319472,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":79,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":66319620,"call_return_us":66374336,"cycle":78,"entry_event_us":66319481,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7201,"next_process_entry_us":66392747,"next_process_exit_frame":7201,"next_process_exit_us":66395677,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7195,"process_entry_us":66319460,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":66395657,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7200,"save_process_exit_us":66374346,"save_result":0,"save_start_us":66319472,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":79,"signal_frame":7200,"signal_us":66367225,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":79,"main_thread":true,"monotonic_us":66423214,"phase":"CREATE","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":79,"entry_event_us":66506438,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7208,"process_entry_us":66506418,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":66506429,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":80,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":66506571,"call_return_us":66574252,"cycle":79,"entry_event_us":66506438,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7214,"next_process_entry_us":66578972,"next_process_exit_frame":7214,"next_process_exit_us":66584728,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7208,"process_entry_us":66506418,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":66584702,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7213,"save_process_exit_us":66574260,"save_result":0,"save_start_us":66506429,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":80,"signal_frame":7213,"signal_us":66564019,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":80,"entry_event_us":66713902,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7221,"process_entry_us":66713883,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":66713894,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":81,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":66714029,"call_return_us":66767581,"cycle":80,"entry_event_us":66713902,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7227,"next_process_entry_us":66770538,"next_process_exit_frame":7227,"next_process_exit_us":66773652,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7221,"process_entry_us":66713883,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":66773632,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7226,"save_process_exit_us":66767588,"save_result":0,"save_start_us":66713894,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":81,"signal_frame":7226,"signal_us":66761313,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":81,"entry_event_us":66890301,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7234,"process_entry_us":66890283,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":66890293,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":82,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":81,"main_thread":true,"monotonic_us":66945875,"phase":"SAVE_WAIT","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":66890442,"call_return_us":66942393,"cycle":81,"entry_event_us":66890301,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7240,"next_process_entry_us":66945864,"next_process_exit_frame":7240,"next_process_exit_us":66949154,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7234,"process_entry_us":66890283,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":66949137,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7239,"save_process_exit_us":66942402,"save_result":0,"save_start_us":66890293,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":82,"signal_frame":7239,"signal_us":66935742,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":82,"entry_event_us":67065836,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7247,"process_entry_us":67065803,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":67065826,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":83,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":67065974,"call_return_us":67127255,"cycle":82,"entry_event_us":67065836,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7253,"next_process_entry_us":67130865,"next_process_exit_frame":7253,"next_process_exit_us":67135044,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7247,"process_entry_us":67065803,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":67135027,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7252,"save_process_exit_us":67127263,"save_result":0,"save_start_us":67065826,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":83,"signal_frame":7252,"signal_us":67119980,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":83,"entry_event_us":67266857,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7260,"process_entry_us":67266831,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":67266846,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":84,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":67267036,"call_return_us":67337322,"cycle":83,"entry_event_us":67266857,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7266,"next_process_entry_us":67358282,"next_process_exit_frame":7266,"next_process_exit_us":67362862,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7260,"process_entry_us":67266831,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":67362843,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7265,"save_process_exit_us":67337330,"save_result":0,"save_start_us":67266846,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":84,"signal_frame":7265,"signal_us":67328323,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":84,"main_thread":true,"monotonic_us":67483001,"phase":"SAVE","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":84,"entry_event_us":67483207,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7273,"process_entry_us":67482988,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":67483198,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":85,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":67483324,"call_return_us":67544485,"cycle":84,"entry_event_us":67483207,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7279,"next_process_entry_us":67548478,"next_process_exit_frame":7279,"next_process_exit_us":67551439,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7273,"process_entry_us":67482988,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":67551424,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7278,"save_process_exit_us":67544494,"save_result":0,"save_start_us":67483198,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":85,"signal_frame":7278,"signal_us":67537339,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":85,"entry_event_us":67718164,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7286,"process_entry_us":67718145,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":67718156,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":86,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":67718304,"call_return_us":67774110,"cycle":85,"entry_event_us":67718164,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7292,"next_process_entry_us":67777248,"next_process_exit_frame":7292,"next_process_exit_us":67780603,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7286,"process_entry_us":67718145,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":67780577,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7291,"save_process_exit_us":67774117,"save_result":0,"save_start_us":67718156,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":86,"signal_frame":7291,"signal_us":67765597,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":86,"entry_event_us":67894887,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7299,"process_entry_us":67894865,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":67894878,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":87,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":67895021,"call_return_us":67946625,"cycle":86,"entry_event_us":67894887,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7305,"next_process_entry_us":67950051,"next_process_exit_frame":7305,"next_process_exit_us":67953471,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7299,"process_entry_us":67894865,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":67953449,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7304,"save_process_exit_us":67946632,"save_result":0,"save_start_us":67894878,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":87,"signal_frame":7304,"signal_us":67939830,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":87,"main_thread":true,"monotonic_us":68027257,"phase":"UNDO","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":87,"entry_event_us":68072975,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7312,"process_entry_us":68072952,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":68072965,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":88,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":68073141,"call_return_us":68131949,"cycle":87,"entry_event_us":68072975,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7318,"next_process_entry_us":68135050,"next_process_exit_frame":7318,"next_process_exit_us":68138354,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7312,"process_entry_us":68072952,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":68138334,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7317,"save_process_exit_us":68131956,"save_result":0,"save_start_us":68072965,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":88,"signal_frame":7317,"signal_us":68125220,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":88,"entry_event_us":68317824,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7325,"process_entry_us":68317803,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":68317816,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":89,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":68317976,"call_return_us":68372060,"cycle":88,"entry_event_us":68317824,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":7331,"next_process_entry_us":68392021,"next_process_exit_frame":7331,"next_process_exit_us":68394984,"observation_complete":true,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7325,"process_entry_us":68317803,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":68394968,"run_id":"gt06-s105-handles-preflight-02","save_process_exit_frame":7330,"save_process_exit_us":68372067,"save_result":0,"save_start_us":68317816,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":89,"signal_frame":7330,"signal_us":68364758,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":89,"entry_event_us":68508039,"event":"save_enter","formal_acceptance":false,"pid":33816,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":7338,"process_entry_us":68508018,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-preflight-02","save_start_us":68508030,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":90,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":89,"main_thread":true,"monotonic_us":68538071,"phase":"SAVE_WAIT","pid":33816,"run_id":"gt06-s105-handles-preflight-02"}
