Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":47496,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":74,"entry_event_us":82768733,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8647,"process_entry_us":82768707,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":82768722,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":75,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":74,"main_thread":true,"monotonic_us":82835716,"phase":"SAVE_WAIT","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":82768890,"call_return_us":82864166,"cycle":74,"entry_event_us":82768733,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8653,"next_process_entry_us":82868643,"next_process_exit_frame":8653,"next_process_exit_us":82872313,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8647,"process_entry_us":82768707,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":82872293,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8652,"save_process_exit_us":82864173,"save_result":0,"save_start_us":82768722,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":75,"signal_frame":8652,"signal_us":82858197,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":75,"entry_event_us":83039433,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8660,"process_entry_us":83039406,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":83039422,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":76,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":83039599,"call_return_us":83145017,"cycle":75,"entry_event_us":83039433,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8666,"next_process_entry_us":83149752,"next_process_exit_frame":8666,"next_process_exit_us":83153127,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8660,"process_entry_us":83039406,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":83153107,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8665,"save_process_exit_us":83145026,"save_result":0,"save_start_us":83039422,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":76,"signal_frame":8665,"signal_us":83137764,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":76,"entry_event_us":83301531,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8673,"process_entry_us":83301496,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":83301516,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":77,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":76,"main_thread":true,"monotonic_us":83343138,"phase":"SAVE_WAIT","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":83301765,"call_return_us":83400642,"cycle":76,"entry_event_us":83301531,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8679,"next_process_entry_us":83421683,"next_process_exit_frame":8679,"next_process_exit_us":83425446,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8673,"process_entry_us":83301496,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":83425420,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8678,"save_process_exit_us":83400650,"save_result":0,"save_start_us":83301516,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":77,"signal_frame":8678,"signal_us":83392796,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":77,"entry_event_us":83561418,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8686,"process_entry_us":83561380,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":83561396,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":78,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":83561583,"call_return_us":83660425,"cycle":77,"entry_event_us":83561418,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8692,"next_process_entry_us":83665695,"next_process_exit_frame":8692,"next_process_exit_us":83669027,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8686,"process_entry_us":83561380,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":83668996,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8691,"save_process_exit_us":83660431,"save_result":0,"save_start_us":83561396,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":78,"signal_frame":8691,"signal_us":83653626,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":78,"entry_event_us":83794899,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8699,"process_entry_us":83794871,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":83794887,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":79,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":78,"main_thread":true,"monotonic_us":83864944,"phase":"SAVE_WAIT","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":83795056,"call_return_us":83898282,"cycle":78,"entry_event_us":83794899,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8705,"next_process_entry_us":83903191,"next_process_exit_frame":8705,"next_process_exit_us":83907005,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8699,"process_entry_us":83794871,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":83906978,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8704,"save_process_exit_us":83898291,"save_result":0,"save_start_us":83794887,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":79,"signal_frame":8704,"signal_us":83890256,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":79,"entry_event_us":84048046,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8712,"process_entry_us":84048019,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":84048034,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":80,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":84048195,"call_return_us":84146588,"cycle":79,"entry_event_us":84048046,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8718,"next_process_entry_us":84152371,"next_process_exit_frame":8718,"next_process_exit_us":84156346,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8712,"process_entry_us":84048019,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":84156230,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8717,"save_process_exit_us":84146596,"save_result":0,"save_start_us":84048034,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":80,"signal_frame":8717,"signal_us":84138654,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":80,"entry_event_us":84308946,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8725,"process_entry_us":84308906,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":84308928,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":81,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":80,"main_thread":true,"monotonic_us":84380447,"phase":"SAVE_WAIT","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":84309274,"call_return_us":84416093,"cycle":80,"entry_event_us":84308946,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8731,"next_process_entry_us":84439149,"next_process_exit_frame":8731,"next_process_exit_us":84442493,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8725,"process_entry_us":84308906,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":84442472,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8730,"save_process_exit_us":84416103,"save_result":0,"save_start_us":84308928,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":81,"signal_frame":8730,"signal_us":84405957,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":81,"entry_event_us":84606211,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8738,"process_entry_us":84606171,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":84606193,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":82,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":84606533,"call_return_us":84718528,"cycle":81,"entry_event_us":84606211,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8744,"next_process_entry_us":84726148,"next_process_exit_frame":8744,"next_process_exit_us":84729610,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8738,"process_entry_us":84606171,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":84729590,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8743,"save_process_exit_us":84718546,"save_result":0,"save_start_us":84606193,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":82,"signal_frame":8743,"signal_us":84708773,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":82,"entry_event_us":84878560,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8751,"process_entry_us":84878534,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":84878548,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":83,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":82,"main_thread":true,"monotonic_us":84881057,"phase":"SAVE_WAIT","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":84878713,"call_return_us":84978800,"cycle":82,"entry_event_us":84878560,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8757,"next_process_entry_us":84984015,"next_process_exit_frame":8757,"next_process_exit_us":84987403,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8751,"process_entry_us":84878534,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":84987366,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8756,"save_process_exit_us":84978808,"save_result":0,"save_start_us":84878548,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":83,"signal_frame":8756,"signal_us":84971455,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":83,"entry_event_us":85126393,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8764,"process_entry_us":85126366,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":85126382,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":84,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":85126561,"call_return_us":85229896,"cycle":83,"entry_event_us":85126393,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8770,"next_process_entry_us":85252912,"next_process_exit_frame":8770,"next_process_exit_us":85256558,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8764,"process_entry_us":85126366,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":85256537,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8769,"save_process_exit_us":85229904,"save_result":0,"save_start_us":85126382,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":84,"signal_frame":8769,"signal_us":85221163,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":84,"main_thread":true,"monotonic_us":85416776,"phase":"SAVE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":84,"entry_event_us":85416972,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8777,"process_entry_us":85416765,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":85416962,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":85,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":85417105,"call_return_us":85518326,"cycle":84,"entry_event_us":85416972,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8783,"next_process_entry_us":85525925,"next_process_exit_frame":8783,"next_process_exit_us":85531675,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8777,"process_entry_us":85416765,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":85531605,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8782,"save_process_exit_us":85518335,"save_result":0,"save_start_us":85416962,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":85,"signal_frame":8782,"signal_us":85509684,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":85,"entry_event_us":85679242,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8790,"process_entry_us":85679214,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":85679230,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":86,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":85679399,"call_return_us":85776913,"cycle":85,"entry_event_us":85679242,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8796,"next_process_entry_us":85782089,"next_process_exit_frame":8796,"next_process_exit_us":85785115,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8790,"process_entry_us":85679214,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":85785096,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8795,"save_process_exit_us":85776922,"save_result":0,"save_start_us":85679230,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":86,"signal_frame":8795,"signal_us":85769362,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":86,"entry_event_us":85913382,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8803,"process_entry_us":85913353,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":85913368,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":87,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":86,"main_thread":true,"monotonic_us":85920710,"phase":"SAVE_WAIT","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":85913577,"call_return_us":86020537,"cycle":86,"entry_event_us":85913382,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8809,"next_process_entry_us":86025665,"next_process_exit_frame":8809,"next_process_exit_us":86029743,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8803,"process_entry_us":85913353,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":86029719,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8808,"save_process_exit_us":86020549,"save_result":0,"save_start_us":85913368,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":87,"signal_frame":8808,"signal_us":86012804,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":87,"entry_event_us":86173846,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8816,"process_entry_us":86173811,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":86173832,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":88,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":86174017,"call_return_us":86275723,"cycle":87,"entry_event_us":86173846,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8822,"next_process_entry_us":86295251,"next_process_exit_frame":8822,"next_process_exit_us":86298323,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8816,"process_entry_us":86173811,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":86298304,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8821,"save_process_exit_us":86275730,"save_result":0,"save_start_us":86173832,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":88,"signal_frame":8821,"signal_us":86269210,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":0,"cycle":88,"main_thread":true,"monotonic_us":86421668,"phase":"SAVE","pid":47496,"run_id":"gt06-s106-handles-preflight-01"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":88,"entry_event_us":86421803,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8829,"process_entry_us":86421659,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":86421793,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":89,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":0,"call_entry_us":86421888,"call_return_us":86526275,"cycle":88,"entry_event_us":86421803,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":8835,"next_process_entry_us":86530473,"next_process_exit_frame":8835,"next_process_exit_us":86533604,"observation_complete":true,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8829,"process_entry_us":86421659,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":86533584,"run_id":"gt06-s106-handles-preflight-01","save_process_exit_frame":8834,"save_process_exit_us":86526282,"save_result":0,"save_start_us":86421793,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":89,"signal_frame":8834,"signal_us":86520313,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":0,"cycle":89,"entry_event_us":86667913,"event":"save_enter","formal_acceptance":false,"pid":47496,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":8842,"process_entry_us":86667883,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s106-handles-preflight-01","save_start_us":86667901,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":90,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
