Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":7460,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":45,"entry_event_us":526068353,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":60929,"process_entry_us":526068311,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":526068330,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":546,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":526068584,"call_return_us":526162940,"cycle":45,"entry_event_us":526068353,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":60935,"next_process_entry_us":526167627,"next_process_exit_frame":60935,"next_process_exit_us":526171218,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":60929,"process_entry_us":526068311,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":526171198,"run_id":"gt06-s105-handles-03","save_process_exit_frame":60934,"save_process_exit_us":526162948,"save_result":0,"save_start_us":526068330,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":546,"signal_frame":60934,"signal_us":526155982,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":46,"entry_event_us":526312460,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":60942,"process_entry_us":526312433,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":526312447,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":547,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":46,"main_thread":true,"monotonic_us":526422020,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":526312613,"call_return_us":526415333,"cycle":46,"entry_event_us":526312460,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":60948,"next_process_entry_us":526422004,"next_process_exit_frame":60948,"next_process_exit_us":526427760,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":60942,"process_entry_us":526312433,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":526427733,"run_id":"gt06-s105-handles-03","save_process_exit_frame":60947,"save_process_exit_us":526415342,"save_result":0,"save_start_us":526312447,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":547,"signal_frame":60947,"signal_us":526407319,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":47,"entry_event_us":526574537,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":60955,"process_entry_us":526574510,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":526574525,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":548,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":526574720,"call_return_us":526676718,"cycle":47,"entry_event_us":526574537,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":60961,"next_process_entry_us":526698130,"next_process_exit_frame":60961,"next_process_exit_us":526701099,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":60955,"process_entry_us":526574510,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":526701086,"run_id":"gt06-s105-handles-03","save_process_exit_frame":60960,"save_process_exit_us":526676725,"save_result":0,"save_start_us":526574525,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":548,"signal_frame":60960,"signal_us":526670204,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":48,"entry_event_us":526839062,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":60968,"process_entry_us":526839039,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":526839052,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":549,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":48,"main_thread":true,"monotonic_us":526948235,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":526839208,"call_return_us":526944033,"cycle":48,"entry_event_us":526839062,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":60974,"next_process_entry_us":526948224,"next_process_exit_frame":60974,"next_process_exit_us":526952546,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":60968,"process_entry_us":526839039,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":526952510,"run_id":"gt06-s105-handles-03","save_process_exit_frame":60973,"save_process_exit_us":526944040,"save_result":0,"save_start_us":526839052,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":549,"signal_frame":60973,"signal_us":526936923,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":49,"entry_event_us":527071981,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":60981,"process_entry_us":527071957,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":527071970,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":550,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":527072126,"call_return_us":527175836,"cycle":49,"entry_event_us":527071981,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":60987,"next_process_entry_us":527180210,"next_process_exit_frame":60987,"next_process_exit_us":527183229,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":60981,"process_entry_us":527071957,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":527183206,"run_id":"gt06-s105-handles-03","save_process_exit_frame":60986,"save_process_exit_us":527175844,"save_result":0,"save_start_us":527071970,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":550,"signal_frame":60986,"signal_us":527169224,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":50,"entry_event_us":527317455,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":60994,"process_entry_us":527317420,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":527317439,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":551,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":527317664,"call_return_us":527419066,"cycle":50,"entry_event_us":527317455,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":61000,"next_process_entry_us":527425376,"next_process_exit_frame":61000,"next_process_exit_us":527430171,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":60994,"process_entry_us":527317420,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":527430150,"run_id":"gt06-s105-handles-03","save_process_exit_frame":60999,"save_process_exit_us":527419075,"save_result":0,"save_start_us":527317439,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":551,"signal_frame":60999,"signal_us":527411539,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":50,"main_thread":true,"monotonic_us":527454038,"phase":"RELOAD_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":51,"entry_event_us":527568407,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61007,"process_entry_us":527568385,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":527568397,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":552,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":527568624,"call_return_us":527657395,"cycle":51,"entry_event_us":527568407,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":61013,"next_process_entry_us":527676597,"next_process_exit_frame":61013,"next_process_exit_us":527679571,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61007,"process_entry_us":527568385,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":527679551,"run_id":"gt06-s105-handles-03","save_process_exit_frame":61012,"save_process_exit_us":527657407,"save_result":0,"save_start_us":527568397,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":552,"signal_frame":61012,"signal_us":527651098,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":52,"entry_event_us":527823421,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61020,"process_entry_us":527823384,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":527823404,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":553,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":527823707,"call_return_us":527926543,"cycle":52,"entry_event_us":527823421,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":61026,"next_process_entry_us":527931006,"next_process_exit_frame":61026,"next_process_exit_us":527933973,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61020,"process_entry_us":527823384,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":527933958,"run_id":"gt06-s105-handles-03","save_process_exit_frame":61025,"save_process_exit_us":527926551,"save_result":0,"save_start_us":527823404,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":553,"signal_frame":61025,"signal_us":527919403,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":52,"main_thread":true,"monotonic_us":528233460,"phase":"RELOAD_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":53,"entry_event_us":528355442,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61033,"process_entry_us":528355406,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":528355426,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":554,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":528355722,"call_return_us":528464689,"cycle":53,"entry_event_us":528355442,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":61039,"next_process_entry_us":528471166,"next_process_exit_frame":61039,"next_process_exit_us":528476133,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61033,"process_entry_us":528355406,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":528476100,"run_id":"gt06-s105-handles-03","save_process_exit_frame":61038,"save_process_exit_us":528464698,"save_result":0,"save_start_us":528355426,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":554,"signal_frame":61038,"signal_us":528456876,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":54,"entry_event_us":528610654,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61046,"process_entry_us":528610624,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":528610642,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":555,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":528610821,"call_return_us":528710697,"cycle":54,"entry_event_us":528610654,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":61052,"next_process_entry_us":528729440,"next_process_exit_frame":61052,"next_process_exit_us":528732389,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61046,"process_entry_us":528610624,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":528732375,"run_id":"gt06-s105-handles-03","save_process_exit_frame":61051,"save_process_exit_us":528710705,"save_result":0,"save_start_us":528610642,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":555,"signal_frame":61051,"signal_us":528704575,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":54,"main_thread":true,"monotonic_us":528746006,"phase":"RELOAD_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":55,"entry_event_us":528879068,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61059,"process_entry_us":528879036,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":528879054,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":556,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":528879289,"call_return_us":529004938,"cycle":55,"entry_event_us":528879068,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":61065,"next_process_entry_us":529011915,"next_process_exit_frame":61065,"next_process_exit_us":529016850,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61059,"process_entry_us":528879036,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":529016824,"run_id":"gt06-s105-handles-03","save_process_exit_frame":61064,"save_process_exit_us":529004948,"save_result":0,"save_start_us":528879054,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":556,"signal_frame":61064,"signal_us":528994433,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":56,"entry_event_us":529154338,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61072,"process_entry_us":529154315,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":529154328,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":557,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":56,"main_thread":true,"monotonic_us":529263383,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":529154487,"call_return_us":529258940,"cycle":56,"entry_event_us":529154338,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":61078,"next_process_entry_us":529263369,"next_process_exit_frame":61078,"next_process_exit_us":529266668,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61072,"process_entry_us":529154315,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":529266644,"run_id":"gt06-s105-handles-03","save_process_exit_frame":61077,"save_process_exit_us":529258947,"save_result":0,"save_start_us":529154328,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":557,"signal_frame":61077,"signal_us":529251826,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":57,"entry_event_us":529402296,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61085,"process_entry_us":529402257,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":529402279,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":558,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":529402518,"call_return_us":529496903,"cycle":57,"entry_event_us":529402296,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":61091,"next_process_entry_us":529502327,"next_process_exit_frame":61091,"next_process_exit_us":529506201,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61085,"process_entry_us":529402257,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":529506171,"run_id":"gt06-s105-handles-03","save_process_exit_frame":61090,"save_process_exit_us":529496912,"save_result":0,"save_start_us":529402279,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":558,"signal_frame":61090,"signal_us":529487623,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":58,"entry_event_us":529653363,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61098,"process_entry_us":529653337,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":529653352,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":559,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":5,"cycle":58,"main_thread":true,"monotonic_us":529764264,"phase":"SAVE_WAIT","pid":7460,"run_id":"gt06-s105-handles-03"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":529653518,"call_return_us":529744237,"cycle":58,"entry_event_us":529653363,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":61104,"next_process_entry_us":529764252,"next_process_exit_frame":61104,"next_process_exit_us":529767787,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61098,"process_entry_us":529653337,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":529767771,"run_id":"gt06-s105-handles-03","save_process_exit_frame":61103,"save_process_exit_us":529744243,"save_result":0,"save_start_us":529653352,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":559,"signal_frame":61103,"signal_us":529737789,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":59,"entry_event_us":529896072,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61111,"process_entry_us":529896040,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":529896058,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":560,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_COMPLETE {"batch":5,"call_entry_us":529896292,"call_return_us":529994313,"cycle":59,"entry_event_us":529896072,"event":"save_complete","failed":false,"formal_acceptance":false,"next_process_entry_frame":61117,"next_process_entry_us":530000827,"next_process_exit_frame":61117,"next_process_exit_us":530004548,"observation_complete":true,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61111,"process_entry_us":529896040,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","readback_end_us":530004514,"run_id":"gt06-s105-handles-03","save_process_exit_frame":61116,"save_process_exit_us":529994322,"save_result":0,"save_start_us":529896058,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":560,"signal_frame":61116,"signal_us":529987176,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
HH_GT06_S103_SAVE_ENTER {"batch":5,"cycle":60,"entry_event_us":530133183,"event":"save_enter","formal_acceptance":false,"pid":7460,"probe_source_sha256":"13e65360cd0bc0033d0ad414fb3238e216b0d6dcc08e57dc7026ec4fc9eb8b95","process_entry_frame":61124,"process_entry_us":530133159,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s105-handles-03","save_start_us":530133173,"schema_id":"hh-studio.s103-native-save","schema_version":"1.0.0","sequence":561,"source_closure_sha256":"7635a470cef554c1a60e1d9427f59998737d3bb829c3a1f134e426cdf9275467"}
