Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
OpenGL API 3.3.0 NVIDIA 591.74 - Compatibility - Using Device: NVIDIA - NVIDIA GeForce GTX 1660 Ti

HH_GT06_BENCHMARK_CADENCE {"os_low_processor_usage_mode":true,"os_low_processor_usage_mode_sleep_usec":6900,"pid":50684,"profile_sha256":"0cd5b53055853b592d4376a6b8a89d69c70ea5facc40dfc25ebd6fcd6dbf4d85","run_id":"gt06-s85-attribution-01","settings":{"interface/editor/display/update_continuously":false,"interface/editor/timers/low_processor_mode_sleep_usec":6900,"interface/editor/timers/unfocused_low_processor_mode_sleep_usec":6900,"run/output/max_lines":100},"source_closure_sha256":"e010180a1bf85b7f565e9aa39734f8551caf170a85b36c50598be556b723ce7f"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":2,"cycle":100,"main_thread":true,"monotonic_us":199063078,"phase":"HOST_BARRIER","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_ACK {"ack_file":"benchmark/input/ack-02.json","ack_observed_mono_us":199063076,"ack_sha256":"1aa7b32bf0d064063ac91d6d37cf855ba9cc32d6da4bb85d3727079270878bbb","ack_size_bytes":418,"batch_index":2,"deadline_mono_us":229026745,"generation":301,"issued_mono_us":199026745,"max_status_gap_ms":537.876,"native_batch_sha256":"3b4ff813fe988ab77a17686fcdf389985b1b4d83cd0c0594c5967d8082ceafda","objects":{"unavailable_reason":null,"value":71128},"process_frame":23808,"resources":{"unavailable_reason":null,"value":6},"root_instance_id":3546602870101,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":199073585,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_READY {"deadline_mono_us":799066693,"index":3,"pid":50684,"run_id":"gt06-s85-attribution-01","sha256":"bc3e6fe5b6f31c7486ab71a6f90d7456daff52112406aaf699682a28bcd9a705","size_bytes":659}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":199578606,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":200081291,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":200584958,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":201088877,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":201592730,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":202096708,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":202599806,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":203104122,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":203608342,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":204111108,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":204615348,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":205118817,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":205622414,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":206126048,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":206630173,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":207133839,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":207638106,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":208140616,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":208645130,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":209148827,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":209652177,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":210156852,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":210659967,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":211163151,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":211666361,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":212171622,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":212673470,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":213178242,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":213681048,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":214184419,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":214689723,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":215192418,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":215696170,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":216199330,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":216703618,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":217206781,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":217710884,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":218214991,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":218718498,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":219221547,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":219726608,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":220229992,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":220733022,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":221236762,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":221741533,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":222243949,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":222748504,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":223251306,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":223755829,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":224259201,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":224763728,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":225267263,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":225769812,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":226273663,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":226777030,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":227281252,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":227785143,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":228290059,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":228792846,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":229296092,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":229799615,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":230303519,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":230807169,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":231311676,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":231814818,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":232318521,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":232821445,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":233326171,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":233829652,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":234332939,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":234836752,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":235341185,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":235845204,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":236348187,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":236851758,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":237355541,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":237859955,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":238362983,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":238867162,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":239369552,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":239873524,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":240378050,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":240880989,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":241384983,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":241889212,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":242393126,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":242895847,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":243399232,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":243903088,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":244407990,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":244910681,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":245414606,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":245918786,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":246422168,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":246925263,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":247430006,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":247933765,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":248436984,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":248940625,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":249444230,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":249947739,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":250451866,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":250955375,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":251458853,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":251963136,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":252466584,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":252969971,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":253473225,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":253977552,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":254482079,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":254985129,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":255464239,"phase":"HOST_START","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_START {"batch_index":3,"command_batch_sha256":"f45fd532a14ab6c64690093650eab196c175c3ee9f26f7ab41fc4600d2f105ab","deadline_mono_us":799066693,"generation":301,"issued_mono_us":199066693,"max_status_gap_ms":505.304,"process_frame":31981,"ready_file":"benchmark/out/ready-03.json","ready_sha256":"bc3e6fe5b6f31c7486ab71a6f90d7456daff52112406aaf699682a28bcd9a705","root_instance_id":3546602870101,"semantic_sha256":"f3fd9f270886a056f469e70586795e06c8d47b651021a22366629ab06d886162","start_file":"benchmark/input/start-03.json","start_observed_mono_us":255464236,"start_sha256":"38cde40563b645ca571aedaa1442101fc48966bbaa44831213b29304a379cd3d","start_size_bytes":503}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":0,"main_thread":true,"monotonic_us":255464418,"phase":"CYCLE_BEGIN","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":2,"main_thread":true,"monotonic_us":255974271,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":5,"main_thread":true,"monotonic_us":256492567,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":8,"main_thread":true,"monotonic_us":257013467,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":10,"main_thread":true,"monotonic_us":257818456,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":13,"main_thread":true,"monotonic_us":258321150,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":16,"main_thread":true,"monotonic_us":258831221,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":19,"main_thread":true,"monotonic_us":259333577,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":22,"main_thread":true,"monotonic_us":259837596,"phase":"CREATE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":24,"main_thread":true,"monotonic_us":260350143,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":27,"main_thread":true,"monotonic_us":260852684,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":30,"main_thread":true,"monotonic_us":261377568,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":33,"main_thread":true,"monotonic_us":261887651,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":36,"main_thread":true,"monotonic_us":262427177,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":39,"main_thread":true,"monotonic_us":262955518,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":42,"main_thread":true,"monotonic_us":263457357,"phase":"CYCLE_BEGIN","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":44,"main_thread":true,"monotonic_us":263976628,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":47,"main_thread":true,"monotonic_us":264485488,"phase":"SAVE_WAIT","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":50,"main_thread":true,"monotonic_us":264998576,"phase":"SAVE","pid":50684,"run_id":"gt06-s85-attribution-01"}
HH_GT06_BENCHMARK_HEARTBEAT {"batch":3,"cycle":53,"main_thread":true,"monotonic_us":265500392,"phase":"UNDO","pid":50684,"run_id":"gt06-s85-attribution-01"}
